CATEGORY,DESCRIPTION,AMOUNT,TYPE,DATE
healthcare,Vitamins/Supplements,360,expense,1671342703216
transportation,Parking Fee,20,expense,1673926692168
personal,Tattoo/Piercing,372,expense,1677798142238
clothing,Dry Cleaning,370,expense,1670551382790
personal,Tattoo/Piercing,310,expense,1669013316440
personal,Cosmetics,962,income,1694977656487
entertainment,Movie Tickets,654,income,1694343942847
healthcare,Prescription Medication,396,expense,1680233647225
education,Educational Software,48,expense,1683030356980
food,Restaurant,734,income,1670465879932
freelance,Client Payment,812,income,1683204566117
salary,Year-End Bonus,984,income,1681931652193
income,Royalties,164,expense,1688002765361
miscellaneous,Shipping Costs,460,expense,1669918433458
utilities,Internet,546,income,1675350021251
investment,Selling Investments,170,expense,1691044937437
investment,Peer-to-Peer Lending,888,income,1675133387091
income,Rent Income,240,expense,1679842574885
housing,Home Insurance,334,expense,1666326104473
housing,Apartment Deposit,392,expense,1681015994435
education,Educational Software,344,expense,1695173637157
healthcare,Medical Supplies,394,expense,1688947924672
clothing,Sportswear,166,expense,1687944338299
utilities,Heating Oil,626,income,1666904717709
clothing,Laundry Service,532,income,1691601091871
personal,Personal Care Products,742,income,1684216530181
education,Educational Software,144,expense,1671955741448
transportation,Taxi Fare,22,expense,1680986475553
education,Educational Seminars,62,expense,1692947601164
gift,Surprise Gift,556,income,1675454750979
freelance,Consulting Invoice,232,expense,1669894982024
utilities,Internet,624,income,1677469830561
education,Student Loan Payment,488,expense,1683009347134
miscellaneous,Stamps/Postage,182,expense,1694181535680
salary,Year-End Bonus,68,expense,1687755247656
freelance,Online Freelancing,668,income,1667814914337
salary,Year-End Bonus,828,income,1668702807194
income,Freelance Income,452,expense,1686967846828
healthcare,Eye Exam,884,income,1686635275871
transportation,Train Ticket,754,income,1687361535553
entertainment,Streaming Services,952,income,1684837103166
transportation,Gasoline,652,income,1678029932950
salary,Annual Bonus,526,income,1690802702239
rent,House Rent,166,expense,1678996610960
savings,Investment Account Deposit,532,income,1688565699639
education,Online Courses,42,expense,1691947579524
personal,Toiletries,776,income,1697058110546
investment,Interest on Investments,250,expense,1668787888200
savings,Savings Account Interest,458,expense,1690457968287
salary,Year-End Bonus,810,income,1694362134712
clothing,Clothing Store,340,expense,1690668966227
savings,High-Yield Savings Account Interest,796,income,1666201771994
gift,Wedding Gift,610,income,1666355454542
income,Business Income,452,expense,1688130088451
salary,Year-End Bonus,930,income,1691436932383
income,Stock Dividends,834,income,1675015215993
housing,Apartment Deposit,48,expense,1680034005371
personal,Massage,770,income,1684252596479
education,Workshops,218,expense,1670908959166
education,Tuition,230,expense,1667151580717
personal,Laundry Detergent,110,expense,1669691232522
income,Consulting Fees,922,income,1696993887528
education,School Supplies,102,expense,1694107991549
clothing,Shoes,340,expense,1682374292584
freelance,Contract Work,362,expense,1673132376116
income,Royalties,592,income,1669919287103
personal,Gym Membership,204,expense,1696026641865
healthcare,Medical Tests,82,expense,1678674255058
healthcare,Emergency Room,744,income,1696301656440
salary,Holiday Pay,350,expense,1676104697111
salary,Overtime Pay,940,income,1671882852595
investment,Real Estate Income,524,income,1668752611419
salary,Commissions,654,income,1666468995210
income,Business Income,208,expense,1685332062399
income,Investment Income,418,expense,1689751387344
income,Royalties,882,income,1671383610110
education,Educational Software,200,expense,1695001224544
healthcare,Therapist Session,214,expense,1696720778741
income,Interest Income,58,expense,1671228902411
entertainment,Video Games,614,income,1671652377418
investment,Real Estate Income,374,expense,1673897263748
gift,Graduation Gift,672,income,1670283135519
savings,Retirement Fund Contribution,502,income,1676116128634
entertainment,Video Games,698,income,1676910829055
healthcare,Therapist Session,690,income,1682584807238
housing,Rent,156,expense,1693090184755
investment,Capital Gains,944,income,1686790444096
investment,Stock Dividends,700,income,1668219372024
entertainment,Movie Tickets,844,income,1686661485703
personal,Spa Day,814,income,1684850768073
housing,Apartment Deposit,556,income,1672361049233
investment,Royalty Income,706,income,1681153471138
gift,Surprise Gift,722,income,1689235896714
rent,Room Rental,48,expense,1690624426287
freelance,Web Design Project,194,expense,1683834331303
investment,Real Estate Income,578,income,1668902882399
clothing,Lingerie,24,expense,1693967083836
rent,Apartment Rent,562,income,1684672602082
utilities,Sewer Service,894,income,1670725146352
healthcare,Therapist Session,734,income,1667607343201
freelance,Contract Work,890,income,1684996873031
income,Rent Income,334,expense,1693632086006
investment,Stock Dividends,588,income,1693566049767
healthcare,Prescription Medication,408,expense,1667843773845
freelance,Art Commission,922,income,1679650550902
utilities,Garbage Collection,436,expense,1682242252972
miscellaneous,ATM Withdrawal,704,income,1676444433983
gift,Birthday Gift,530,income,1666642920931
gift,Christmas Gift,450,expense,1671229613970
food,Food Truck,828,income,1688844654761
personal,Massage,12,expense,1674963963519
freelance,Freelance Commission,216,expense,1689340222499
gift,Wedding Gift,682,income,1691881424139
freelance,Freelance Gig,44,expense,1667153378136
utilities,Propane,594,income,1666735268034
transportation,Bicycle Repair,158,expense,1680171013113
salary,Year-End Bonus,388,expense,1688512728310
personal,Laundry Detergent,386,expense,1688432625984
healthcare,Health Insurance,678,income,1695916323402
income,Salary,762,income,1669578164620
freelance,Art Commission,966,income,1668098169057
education,Tuition,496,expense,1673864394168
rent,House Rent,472,expense,1695013281072
transportation,Train Ticket,528,income,1671868579682
savings,Retirement Fund Contribution,424,expense,1666056064122
personal,Cosmetics,594,income,1678874731687
freelance,Client Payment,540,income,1675569929563
miscellaneous,Recreation,688,income,1688823718568
freelance,Web Design Project,126,expense,1691505884869
entertainment,Hobbies,584,income,1671729650801
investment,Peer-to-Peer Lending,614,income,1666633953941
transportation,Car Rental,966,income,1683173746856
freelance,Online Freelancing,234,expense,1684267926513
personal,Haircut,748,income,1682571651979
transportation,Uber Ride,926,income,1676096055947
healthcare,Medical Supplies,274,expense,1690145698908
income,Business Income,96,expense,1691836811661
freelance,Art Commission,1000,income,1674569327760
housing,Utilities Deposit,990,income,1666788344744
savings,401(k) Contribution,360,expense,1677928076134
utilities,Water,686,income,1682810611872
income,Interest Income,14,expense,1677751382580
savings,Vacation Fund Savings,100,expense,1675713621900
transportation,Taxi Fare,486,expense,1683530892180
freelance,Freelance Gig,578,income,1692014270704
housing,HOA Fees,136,expense,1686500859551
gift,Birthday Gift,230,expense,1677879974044
utilities,Garbage Collection,678,income,1691506317184
education,Tuition,352,expense,1674764839894
investment,Certificates of Deposit (CD),322,expense,1696743210002
income,Royalties,636,income,1691705282973
gift,Anniversary Gift,412,expense,1696194681016
education,Workshops,808,income,1677027440206
investment,Real Estate Income,790,income,1687658147944
rent,Retail Space Rent,704,income,1667991791764
gift,Birthday Gift,368,expense,1697018853884
miscellaneous,Shipping Costs,902,income,1678155170794
entertainment,Concerts,250,expense,1675246832996
utilities,Garbage Collection,290,expense,1678381876755
housing,Storage Unit Rent,944,income,1692973572906
housing,Mortgage,500,expense,1693581937526
investment,Royalty Income,60,expense,1692508684906
savings,Savings Account Interest,20,expense,1671272228592
personal,Toiletries,502,income,1692489443021
housing,Storage Unit Rent,638,income,1684197303510
salary,Sales Bonuses,332,expense,1672865452140
food,Supermarket,470,expense,1668366839516
personal,Cosmetics,28,expense,1683560834910
transportation,Toll Road,492,expense,1670994263724
clothing,Winter Coats,622,income,1672863643817
housing,Storage Unit Rent,78,expense,1695110535199
personal,Personal Care Products,894,income,1677474713561
savings,Emergency Fund Deposit,798,income,1679626572927
personal,Pet Grooming,400,expense,1670069655291
transportation,Parking Fee,598,income,1677193596038
freelance,Project Fee,418,expense,1690737611354
salary,Overtime Pay,412,expense,1681333735453
freelance,Contract Work,440,expense,1687792338599
freelance,Web Design Project,286,expense,1676913192107
entertainment,Hobbies,970,income,1694725903176
salary,Sales Bonuses,166,expense,1694593489057
personal,Gym Membership,76,expense,1677522255018
gift,Wedding Gift,4,expense,1686154204869
salary,Bi-weekly Salary,80,expense,1671761274291
gift,Graduation Gift,776,income,1680047027004
investment,Peer-to-Peer Lending,50,expense,1673332481586
clothing,Shoes,204,expense,1690396703383
gift,Gift Cards,456,expense,1677242188477
miscellaneous,Recreation,50,expense,1682949188172
education,Educational Software,762,income,1673321356042
freelance,Freelance Commission,920,income,1669508816973
entertainment,Movie Tickets,90,expense,1678853159967
gift,Baby Shower Gift,726,income,1679359580562
gift,Surprise Gift,116,expense,1674017786663
personal,Toiletries,932,income,1675858313110
rent,Apartment Rent,754,income,1690570793607
clothing,Sportswear,852,income,1685257449133
entertainment,Amusement Park,300,expense,1669198132614
freelance,Online Freelancing,484,expense,1687589788486
housing,HOA Fees,674,income,1670339253820
gift,Wedding Gift,28,expense,1696372649448
freelance,Contract Work,306,expense,1675845888933
education,Online Courses,422,expense,1689435277746
rent,Commercial Space Rent,316,expense,1694518890410
clothing,Tailoring,942,income,1690225272174
utilities,Natural Gas,996,income,1694107476300
rent,Vacation Rental,712,income,1675323066835
miscellaneous,Magazine Subscription,874,income,1678813868552
miscellaneous,Donations,52,expense,1683140770502
salary,Sales Bonuses,884,income,1677840574238
miscellaneous,ATM Withdrawal,822,income,1673469705704
housing,Home Insurance,46,expense,1691020461638
food,Food Truck,668,income,1672783409274
housing,Utilities Deposit,804,income,1667674986312
gift,Anniversary Gift,368,expense,1692354998130
miscellaneous,Lost Property,668,income,1682407928542
rent,Parking Space Rent,450,expense,1682969989086
investment,Certificates of Deposit (CD),172,expense,1677776593311
investment,Mutual Funds Dividends,12,expense,1676293527954
healthcare,Dental Checkup,120,expense,1675983582211
healthcare,Vitamins/Supplements,8,expense,1668979350495
utilities,Electricity,816,income,1684752990745
utilities,Water,54,expense,1667506252183
utilities,Internet,546,income,1670228913380
income,Business Income,910,income,1669461242695
salary,Holiday Pay,468,expense,1688322777509
personal,Haircut,972,income,1690652731482
salary,Bi-weekly Salary,770,income,1674730939024
salary,Year-End Bonus,878,income,1686975853032
housing,Rent,166,expense,1687170203884
freelance,Contract Work,846,income,1679176049548
freelance,Art Commission,22,expense,1682579084149
rent,Apartment Rent,932,income,1675283087357
miscellaneous,Magazine Subscription,384,expense,1674323335182
clothing,Accessories,874,income,1681693328238
transportation,Toll Road,694,income,1687256644803
personal,Tattoo/Piercing,572,income,1668961766270
food,Food Truck,766,income,1667915567683
transportation,Taxi Fare,364,expense,1672661140073
gift,Baby Shower Gift,654,income,1685312894320
personal,Laundry Detergent,390,expense,1689353169737
rent,Commercial Space Rent,818,income,1670081299579
rent,Vacation Rental,460,expense,1675056941530
rent,Office Space Rent,754,income,1682920381268
gift,Anniversary Gift,82,expense,1678461748262
healthcare,Dental Checkup,478,expense,1672422459894
salary,Annual Bonus,620,income,1684106164741
gift,Anniversary Gift,190,expense,1669072905571
gift,Graduation Gift,844,income,1675760360442
miscellaneous,Stamps/Postage,770,income,1679752477900
healthcare,Therapist Session,242,expense,1685657023254
gift,Baby Shower Gift,64,expense,1673272192521
education,School Supplies,950,income,1689342074546
freelance,Online Freelancing,128,expense,1685593579338
personal,Haircut,302,expense,1677221426794
healthcare,Vitamins/Supplements,746,income,1681466771360
income,Freelance Income,564,income,1680158659483
income,Rent Income,500,expense,1674827479801
rent,Office Space Rent,854,income,1671316723891
housing,Apartment Deposit,762,income,1692517350705
freelance,Consulting Invoice,296,expense,1684326154952
utilities,Internet,770,income,1685954964623
education,Educational Seminars,492,expense,1675572388972
savings,High-Yield Savings Account Interest,536,income,1685603383834
income,Online Sales,572,income,1673312624946
gift,Wedding Gift,482,expense,1676922847454
miscellaneous,Pawn Shop,498,expense,1680160842070
freelance,Freelance Gig,358,expense,1693522758441
gift,Baby Shower Gift,630,income,1689509201385
utilities,Sewer Service,958,income,1688600081865
education,Tutoring,490,expense,1694652582705
miscellaneous,Bank Fees,860,income,1671338860620
personal,Tattoo/Piercing,766,income,1680858272467
food,Cafeteria,654,income,1686103375633
salary,Employee Stock Options,10,expense,1691370055438
transportation,Parking Fee,334,expense,1670085281274
transportation,Uber Ride,22,expense,1684320838794
savings,High-Yield Savings Account Interest,716,income,1687043183725
education,Educational Software,256,expense,1687795340283
income,Investment Income,970,income,1669421158388
freelance,Project Fee,392,expense,1671689445627
savings,Emergency Fund Deposit,120,expense,1685363786093
income,Interest Income,404,expense,1695107601014
healthcare,Prescription Medication,820,income,1693110113815
freelance,Freelance Gig,400,expense,1692672298770
clothing,Dry Cleaning,564,income,1668693348797
utilities,Water,56,expense,1684415331073
education,Educational Seminars,628,income,1687538769834
gift,Surprise Gift,778,income,1695335851084
clothing,Uniforms,854,income,1673752089377
salary,Overtime Pay,768,income,1696902520090
entertainment,Concert Tickets,26,expense,1689993242720
personal,Massage,804,income,1680070217815
gift,Birthday Gift,618,income,1682935804207
education,Tutoring,978,income,1692938372934
miscellaneous,Magazine Subscription,164,expense,1685151360439
entertainment,Theme Park Admission,888,income,1692471583788
housing,Property Tax,144,expense,1674477949183
housing,Storage Unit Rent,758,income,1681790101303
personal,Massage,714,income,1688639958055
entertainment,Theater Shows,242,expense,1675233653609
salary,Overtime Pay,530,income,1689325911449
clothing,Accessories,776,income,1690816443706
investment,Interest on Investments,630,income,1685084711443
utilities,Cable TV,118,expense,1667700812994
investment,Stock Dividends,498,expense,1682646908180
utilities,Sewer Service,500,income,1692860735758
investment,Stock Dividends,822,income,1679467281665
savings,Rainy Day Fund Deposit,272,expense,1674381320355
freelance,Client Payment,636,income,1687113003020
healthcare,Vitamins/Supplements,994,income,1668663507299
utilities,Sewer Service,380,expense,1671700441459
education,Student Loan Payment,996,income,1673474408386
gift,Wedding Gift,508,income,1677274234208
miscellaneous,Pawn Shop,220,expense,1693290359906
savings,Emergency Fund Deposit,542,income,1675567599883
clothing,Shoes,88,expense,1683393193638
freelance,Freelance Gig,844,income,1672396063945
food,Coffee Shop,168,expense,1692999730884
food,Supermarket,818,income,1688368680991
clothing,Clothing Store,810,income,1668622695536
investment,Stock Dividends,716,income,1669512739604
gift,Wedding Gift,546,income,1681495186165
income,Consulting Fees,836,income,1669904694445
investment,Capital Gains,190,expense,1697038108942
housing,Property Tax,802,income,1685118453089
investment,Certificates of Deposit (CD),678,income,1681125298563
healthcare,Medical Supplies,656,income,1678141052743
transportation,Taxi Fare,812,income,1683174296953
salary,Year-End Bonus,574,income,1680437394394
food,Food Truck,716,income,1683043356248
rent,Commercial Space Rent,670,income,1696816231881
clothing,Accessories,800,income,1674852633751
entertainment,Museum Visits,346,expense,1673154348424
miscellaneous,ATM Withdrawal,744,income,1673580967766
miscellaneous,Bank Fees,448,expense,1688312697815
clothing,Accessories,122,expense,1690057747002
healthcare,Vitamins/Supplements,208,expense,1693224382466
salary,Annual Bonus,416,expense,1696887102922
investment,Royalty Income,734,income,1671606432157
utilities,Propane,696,income,1694188699158
salary,Monthly Salary,126,expense,1671723595857
salary,Holiday Pay,358,expense,1671264062425
salary,Commissions,478,expense,1665909598557
miscellaneous,Lottery Tickets,744,income,1671311421103
food,Coffee Shop,958,income,1689613077278
investment,Interest on Investments,258,expense,1687198891317
healthcare,Health Insurance,260,expense,1695639696176
food,Food Delivery,102,expense,1678392515129
personal,Laundry Detergent,876,income,1695447432869
entertainment,Concert Tickets,566,income,1694132687478
freelance,Freelance Gig,234,expense,1666491227906
clothing,Shoes,832,income,1669562256287
transportation,Taxi Fare,252,expense,1687139230568
miscellaneous,Pawn Shop,978,income,1671333777947
clothing,Clothing Store,30,expense,1668400360145
income,Interest Income,290,expense,1689742268892
personal,Spa Day,254,expense,1665971660840
freelance,Freelance Gig,898,income,1666693042831
transportation,Parking Fee,554,income,1694694809200
personal,Tattoo/Piercing,502,income,1665927495707
miscellaneous,Pawn Shop,266,expense,1677445441036
miscellaneous,Lost Property,166,expense,1675024437514
miscellaneous,Stamps/Postage,22,expense,1673433258116
education,School Supplies,124,expense,1685275668716
miscellaneous,Bank Fees,488,expense,1672058321265
investment,Interest on Investments,666,income,1684655508941
clothing,Shoes,284,expense,1675976362585
personal,Toiletries,860,income,1671968716897
housing,Rent,694,income,1681506966136
income,Business Income,734,income,1682939767948
gift,Graduation Gift,938,income,1686779936999
income,Consulting Fees,4,expense,1681582526414
transportation,Taxi Fare,162,expense,1696464968436
education,Educational Software,350,expense,1684293637139
entertainment,Streaming Services,468,expense,1677695908221
healthcare,Medical Tests,782,income,1694873638245
healthcare,Health Insurance,760,income,1686245383479
salary,Sales Bonuses,102,expense,1670187676725
gift,Anniversary Gift,976,income,1691033872014
personal,Spa Day,660,income,1685006477229
freelance,Copywriting,238,expense,1693024987858
entertainment,Theme Park Admission,154,expense,1671958770103
salary,Employee Stock Options,128,expense,1684197769043
utilities,Cable TV,126,expense,1690892890619
freelance,Contract Work,186,expense,1684176288803
income,Salary,458,expense,1693192993798
savings,Retirement Fund Contribution,440,expense,1683398524437
healthcare,Therapist Session,574,income,1667915424217
miscellaneous,Lost Property,76,expense,1693988303055
entertainment,Video Games,144,expense,1697151874269
healthcare,Doctor Visit,78,expense,1686613866797
healthcare,Vitamins/Supplements,434,expense,1689513526667
entertainment,Video Games,364,expense,1666668391463
housing,HOA Fees,116,expense,1670210974957
entertainment,Concert Tickets,458,expense,1696345427726
freelance,Contract Work,914,income,1695096141406
savings,Investment Account Deposit,878,income,1673026301667
education,Tuition,288,expense,1672012057146
food,Supermarket,590,income,1666357182420
investment,Peer-to-Peer Lending,736,income,1685093757314
income,Salary,214,expense,1686806787100
freelance,Art Commission,696,income,1695515485041
income,Online Sales,296,expense,1668163588279
income,Freelance Income,552,income,1685877351317
income,Consulting Fees,396,expense,1668209200291
healthcare,Emergency Room,430,expense,1697217293367
gift,Graduation Gift,716,income,1682835085051
personal,Tattoo/Piercing,994,income,1686325769801
gift,Gift Vouchers,348,expense,1679982578085
education,Books,800,income,1668468993406
transportation,Gasoline,948,income,1671718696279
income,Rent Income,830,income,1690201245062
education,Online Courses,588,income,1668844902461
freelance,Freelance Commission,346,expense,1672547598026
housing,Rent,64,expense,1674182190092
rent,Storage Unit Rent,556,income,1681428070932
gift,Birthday Gift,382,expense,1671745834207
clothing,Lingerie,304,expense,1694023670253
rent,House Rent,202,expense,1691722493161
transportation,Car Rental,316,expense,1667227631008
salary,Overtime Pay,662,income,1678347421590
food,Groceries,868,income,1689606000348
food,Bakery,906,income,1680132778709
miscellaneous,Pawn Shop,986,income,1685395927623
housing,Home Repairs,146,expense,1682464839838
salary,Holiday Pay,28,expense,1690030249333
investment,Mutual Funds Dividends,934,income,1675087484543
miscellaneous,Donations,804,income,1676391608881
transportation,Gasoline,12,expense,1686981371228
food,Supermarket,818,income,1668362009178
investment,Stock Dividends,244,expense,1668855159280
gift,Gift Vouchers,744,income,1681816543929
housing,Utilities Deposit,564,income,1697149705134
housing,Storage Unit Rent,372,expense,1666679253337
food,Coffee Shop,858,income,1678193982528
savings,Retirement Fund Contribution,386,expense,1697265018013
freelance,Web Design Project,364,expense,1692190947855
utilities,Water,676,income,1697065589540
housing,Home Insurance,674,income,1674365357621
miscellaneous,Stamps/Postage,6,expense,1684126913868
transportation,Car Rental,520,income,1671555040842
gift,Birthday Gift,756,income,1673423095194
transportation,Train Ticket,820,income,1670303751915
clothing,Clothing Store,660,income,1695231381370
education,Exam Fees,224,expense,1668213467610
entertainment,Museum Visits,840,income,1682976316335
investment,Certificates of Deposit (CD),374,expense,1670387370785
investment,Stock Dividends,338,expense,1681886691811
income,Business Income,374,expense,1683696044894
education,Tutoring,546,income,1668320623140
savings,401(k) Contribution,482,expense,1675768379554
entertainment,Hobbies,934,income,1695554148375
food,Groceries,894,income,1678477313117
utilities,Cable TV,758,income,1667038418169
rent,Parking Space Rent,786,income,1674338551876
clothing,Winter Coats,178,expense,1677163942736
savings,Emergency Fund Deposit,498,expense,1694507786159
savings,Rainy Day Fund Deposit,736,income,1682952941513
entertainment,Amusement Park,4,expense,1679495621003
rent,Office Space Rent,916,income,1671596453599
rent,Retail Space Rent,538,income,1677062634414
personal,Toiletries,322,expense,1666293526467
salary,Year-End Bonus,402,expense,1693730720194
freelance,Art Commission,322,expense,1677597299034
housing,Apartment Deposit,40,expense,1689053711259
transportation,Toll Road,574,income,1683265338772
freelance,Project Fee,82,expense,1666463096422
freelance,Consulting Invoice,650,income,1694847277717
gift,Wedding Gift,136,expense,1686355086286
salary,Overtime Pay,350,expense,1690122863925
utilities,Water,158,expense,1666958271106
salary,Overtime Pay,756,income,1688706299377
salary,Employee Stock Options,298,expense,1675521355746
entertainment,Video Games,402,expense,1668806795855
salary,Employee Benefits,624,income,[phone]
personal,Pet Grooming,978,income,[phone]
utilities,Phone Bill,192,expense,[phone]
housing,Storage Unit Rent,434,expense,1696869451962
salary,Commissions,752,income,1695858600462
housing,Home Insurance,160,expense,1685808094594
miscellaneous,Donations,402,expense,1680260272316
clothing,Tailoring,36,expense,1677044910227
savings,Vacation Fund Savings,922,income,1674153179184
gift,Christmas Gift,692,income,1674662321874
freelance,Contract Work,960,income,1667125780712
investment,Real Estate Income,790,income,1672319568822
utilities,Natural Gas,962,income,1668126766406
salary,Commissions,458,expense,1689068354001
rent,Parking Space Rent,370,expense,1670438783755
transportation,Toll Road,860,income,1671640123149
salary,Monthly Salary,638,income,1669443405204
personal,Haircut,978,income,1671535656842
utilities,Heating Oil,616,income,1667984240814
rent,House Rent,116,expense,1684447713395
income,Interest Income,370,expense,1688012491044
investment,Real Estate Income,238,expense,1687283426201
